,num_campo,Ba_ppm ,Co_ppm ,Cr_ppm ,Cu_ppm ,Fe_pct   ,Mg_pct   ,Mn_ppm ,V_ppm ,K-classes,Lat,Long
380,1014-RV-S-0042,300.0,15.0,100.0,30.0,3.0,0.3,500.0,150.0,0,-14.976379999999999,-39.525459999999995
381,1014-RV-S-0043,1500.0,20.0,100.0,15.0,3.0,0.7,700.0,100.0,3,-14.978123000000002,-39.522273999999996
382,1014-RV-S-0045,300.0,20.0,150.0,10.0,3.0,0.7,700.0,100.0,0,-14.966415,-39.533805
383,1014-RV-S-0047,700.0,30.0,70.0,20.0,3.0,0.3,500.0,150.0,0,-14.633692000000002,-39.669743
384,1014-RV-S-0048,700.0,30.0,30.0,20.0,3.0,0.7,1000.0,100.0,2,-14.695638,-39.677619
385,1014-RV-S-0050,1000.0,30.0,100.0,20.0,3.0,0.5,700.0,150.0,0,-14.693398,-39.671085999999995
386,1014-RV-S-0051,1000.0,20.0,100.0,15.0,3.0,0.5,700.0,150.0,0,-14.693688,-39.676175
387,1014-RV-S-0053,700.0,30.0,70.0,15.0,3.0,0.7,1000.0,150.0,2,-14.683048000000001,-39.681708
388,1014-RV-S-0054,300.0,20.0,70.0,10.0,3.0,0.5,300.0,150.0,0,-14.683048000000001,-39.681708
389,1014-RV-S-0055,700.0,20.0,70.0,7.0,3.0,0.5,500.0,100.0,0,-14.70306,-39.687379
390,1014-RV-S-0056,1000.0,20.0,70.0,15.0,3.0,0.7,300.0,100.0,0,-14.626616,-39.647642
391,1014-RV-S-0057,700.0,15.0,150.0,20.0,3.0,0.15,200.0,100.0,0,-14.680432999999999,-39.655851
392,1014-RV-S-0059,300.0,50.0,100.0,10.0,3.0,0.15,1000.0,150.0,0,-14.712992000000002,-39.643254
393,1014-RV-S-0060,700.0,20.0,100.0,30.0,3.0,0.2,1000.0,150.0,2,-14.735138000000001,-39.644712
394,1014-RV-S-0061,500.0,30.0,100.0,20.0,3.0,0.2,1000.0,150.0,0,-14.718463,-39.62655
395,1014-RV-S-0063,300.0,30.0,100.0,20.0,3.0,0.2,700.0,200.0,0,-14.752813,-39.628506
396,1014-RV-S-0063R,300.0,30.0,150.0,20.0,3.0,0.2,700.0,200.0,0,-14.752813,-39.628506
397,1014-RV-S-0065,300.0,10.0,70.0,50.0,2.0,0.3,150.0,50.0,0,-14.751141,-39.576012
398,1014-RV-S-0067,300.0,50.0,200.0,20.0,3.0,0.3,700.0,150.0,0,-14.718693,-39.564094
399,1014-RV-S-0069,200.0,15.0,100.0,10.0,3.0,0.2,500.0,150.0,0,-14.704157999999998,-39.568828
400,1014-RV-S-0069R,150.0,15.0,70.0,30.0,3.0,0.15,300.0,150.0,0,-14.704157999999998,-39.568828
401,1014-RV-S-0071,1500.0,20.0,70.0,10.0,3.0,0.15,1000.0,100.0,3,-14.684268,-39.563763
402,1014-RV-S-0072,200.0,50.0,70.0,20.0,3.0,0.15,700.0,150.0,0,-14.687732999999998,-39.623212
403,1014-RV-S-0073,200.0,20.0,70.0,20.0,3.0,0.3,500.0,150.0,0,-14.688642000000002,-39.621357
404,1014-RV-S-0075,200.0,50.0,70.0,20.0,3.0,0.15,1000.0,150.0,0,-14.706223999999999,-39.620837
405,1014-RV-S-0077,700.0,30.0,150.0,10.0,3.0,0.5,300.0,100.0,0,-14.649061999999999,-39.541385999999996
406,1014-RV-S-0079,300.0,20.0,100.0,30.0,3.0,0.2,500.0,150.0,0,-14.663134,-39.515418
407,1014-RV-S-0080,500.0,20.0,100.0,10.0,3.0,0.2,500.0,100.0,0,-14.686923,-39.536625
408,1014-RV-S-0081,300.0,30.0,200.0,10.0,3.0,0.2,700.0,150.0,0,-14.724148999999999,-39.51019
409,1014-RV-S-0082,200.0,30.0,100.0,15.0,3.0,0.2,700.0,200.0,0,-14.711559,-39.506266
410,1014-TF-S-0003,50.0,15.0,100.0,10.0,3.0,0.07,1500.0,100.0,2,-14.508771,-39.728313
411,1014-TF-S-0005,1000.0,20.0,150.0,50.0,3.0,1.0,3000.0,70.0,1,-14.925482,-39.833075
412,1014-TF-S-0007,20.0,7.0,70.0,10.0,5.0,0.03,200.0,200.0,0,-14.923913,-39.838656
413,1014-TF-S-0007R,1000.0,10.0,150.0,10.0,3.0,0.7,1000.0,50.0,2,-14.923910999999999,-39.839121
414,1014-VB-S-0001,700.0,30.0,300.0,20.0,5.0,0.1,300.0,100.0,0,-14.857395,-39.516137
415,1014-VB-S-0002,700.0,30.0,200.0,10.0,3.0,0.2,700.0,150.0,0,-14.865103,-39.556793
416,1014-VB-S-0004,150.0,15.0,150.0,10.0,3.0,0.2,500.0,150.0,0,-14.884981,-39.542244000000004
417,1014-VB-S-0005,700.0,30.0,200.0,5.0,5.0,0.2,300.0,200.0,0,-14.879546,-39.566126000000004
418,1014-VB-S-0006,500.0,30.0,50.0,10.0,3.0,0.15,300.0,100.0,0,-14.838544,-39.683122
419,1014-VB-S-0007,200.0,30.0,100.0,30.0,5.0,0.15,700.0,150.0,0,-14.841870000000002,-39.684878000000005
420,1014-VB-S-0009,200.0,30.0,150.0,10.0,5.0,0.2,500.0,200.0,0,-14.785254,-39.706802
421,1014-VB-S-0011,150.0,20.0,70.0,7.0,3.0,0.2,300.0,100.0,0,-14.813085000000001,-39.730435
422,1014-VB-S-0012,700.0,30.0,700.0,7.0,3.0,0.3,300.0,200.0,0,-14.773404999999999,-39.743838000000004
423,1014-VB-S-0012R,700.0,50.0,300.0,20.0,3.0,0.3,500.0,150.0,0,-14.773404999999999,-39.743838000000004
424,1014-VB-S-0013,500.0,50.0,150.0,20.0,5.0,0.2,500.0,150.0,0,-14.772364000000001,-39.742377000000005
425,1014-VB-S-0015,150.0,30.0,70.0,7.0,3.0,0.1,300.0,150.0,0,-14.780382000000001,-39.723251
426,1014-VB-S-0016,150.0,50.0,70.0,5.0,5.0,0.07,5000.0,200.0,1,-14.836791,-39.664528999999995
427,1014-VB-S-0017,150.0,30.0,100.0,10.0,3.0,0.07,300.0,200.0,0,-14.787973999999998,-39.663451
428,1014-VB-S-0020,300.0,20.0,70.0,15.0,2.0,0.7,2000.0,70.0,2,-14.993151000000001,-39.67896
429,1014-VB-S-0022,300.0,20.0,70.0,10.0,2.0,0.7,1000.0,100.0,0,-14.960454,-39.728141
430,1014-VB-S-0023,700.0,20.0,50.0,15.0,3.0,0.7,2000.0,70.0,2,-14.950482000000001,-39.72079
431,1014-VB-S-0025,200.0,20.0,70.0,5.0,7.0,0.5,2000.0,150.0,2,-14.916441,-39.731889
432,1014-VB-S-0027,300.0,20.0,70.0,15.0,3.0,1.0,1500.0,100.0,2,-14.865429999999998,-39.758495
433,1014-VB-S-0028,700.0,20.0,70.0,20.0,3.0,0.5,700.0,100.0,0,-14.860906,-39.759408
434,1014-VB-S-0029,1500.0,20.0,50.0,10.0,3.0,0.7,700.0,150.0,3,-14.849734,-39.758382
435,1014-VB-S-0031,1500.0,20.0,100.0,5.0,3.0,0.7,500.0,70.0,3,-14.848235,-39.754152000000005
436,1014-VB-S-0033,700.0,20.0,100.0,15.0,3.0,0.5,1500.0,70.0,2,-14.998341,-39.614683
437,1014-VB-S-0035,700.0,20.0,100.0,10.0,3.0,0.5,1500.0,150.0,2,-14.972562,-39.628109
438,1014-VB-S-0037,500.0,20.0,100.0,20.0,3.0,0.5,3000.0,100.0,1,-14.961679,-39.575796999999994
439,1014-VB-S-0039,700.0,50.0,150.0,50.0,3.0,0.7,1500.0,100.0,2,-14.943624,-39.579899
440,1014-VB-S-0041,1000.0,30.0,100.0,15.0,3.0,0.5,1000.0,50.0,2,-14.979076000000001,-39.55271
441,1014-VB-S-0043,1000.0,30.0,100.0,20.0,3.0,0.5,3000.0,50.0,1,-14.964125,-39.537965
442,1014-VB-S-0045,700.0,15.0,50.0,20.0,3.0,0.2,1500.0,50.0,2,-14.968210000000001,-39.539389
443,1014-VB-S-0047,1000.0,30.0,100.0,15.0,3.0,0.3,1500.0,150.0,2,-14.951120000000001,-39.501221
444,1014-VB-S-0049,700.0,20.0,100.0,30.0,3.0,0.5,700.0,70.0,0,-14.945342000000002,-39.520379
445,1014-VB-S-0050,300.0,15.0,50.0,10.0,3.0,0.2,700.0,70.0,0,-14.946399,-39.531789
446,1014-VB-S-0051,700.0,15.0,100.0,7.0,3.0,0.3,2000.0,100.0,2,-14.870454,-39.586242
447,1014-VB-S-0052,700.0,15.0,50.0,10.0,3.0,0.2,1000.0,70.0,2,-14.876785,-39.594756
448,1014-VB-S-0053,300.0,30.0,100.0,10.0,3.0,0.2,1500.0,100.0,2,-14.932594,-39.67412
449,1014-VB-S-0055,300.0,20.0,150.0,30.0,3.0,0.3,1000.0,100.0,0,-14.845907999999998,-39.637603999999996
450,1014-VB-S-0057,700.0,30.0,200.0,50.0,5.0,0.2,1500.0,150.0,2,-14.844988,-39.643177
451,1014-VB-S-0058,1000.0,15.0,30.0,15.0,3.0,0.3,1000.0,50.0,2,-14.868317999999999,-39.631221000000004
452,1014-VB-S-0059,700.0,30.0,700.0,15.0,3.0,0.3,2000.0,70.0,2,-14.878894,-39.629036
453,1014-VB-S-0061,1000.0,20.0,70.0,15.0,3.0,0.3,2000.0,50.0,2,-14.899237,-39.641479
454,1014-VB-S-0063,500.0,30.0,150.0,20.0,3.0,0.3,1500.0,150.0,2,-14.873679000000001,-39.610172999999996
455,1014-VB-S-0065,300.0,30.0,300.0,20.0,3.0,0.3,700.0,100.0,0,-14.850506,-39.608805
456,1014-VB-S-0066,300.0,30.0,300.0,30.0,3.0,0.3,1000.0,150.0,0,-14.804613,-39.599859
457,1014-VB-S-0068,700.0,30.0,200.0,15.0,3.0,0.3,700.0,150.0,0,-14.835322,-39.534411
458,1014-VB-S-0070,700.0,30.0,150.0,15.0,3.0,0.3,500.0,100.0,0,-14.789266,-39.511069
459,1014-VB-S-0072,200.0,30.0,70.0,10.0,3.0,0.2,500.0,100.0,0,-14.857673000000002,-39.590878000000004
460,1014-VR-S-0001,500.0,20.0,30.0,30.0,3.0,0.3,700.0,50.0,0,-14.534614000000001,-39.736008
461,1014-VR-S-0002,700.0,15.0,50.0,50.0,2.0,0.3,700.0,50.0,0,-14.540038000000001,-39.736026
462,1014-VR-S-0003,1000.0,30.0,100.0,70.0,3.0,1.0,700.0,70.0,0,-14.547634,-39.73785
463,1014-VR-S-0005,500.0,15.0,50.0,100.0,3.0,0.2,1000.0,50.0,0,-14.564835,-39.756529
464,1014-VR-S-0007,700.0,15.0,50.0,50.0,3.0,0.7,1000.0,50.0,2,-14.572853,-39.756391
465,1014-VR-S-0009,700.0,20.0,70.0,15.0,3.0,0.7,1000.0,70.0,2,-14.577941000000001,-39.757502
466,1014-VR-S-0011,700.0,15.0,300.0,20.0,2.0,0.7,1000.0,30.0,2,-14.58247,-39.754732000000004
467,1014-VR-S-0013,700.0,15.0,300.0,20.0,2.0,1.0,1000.0,30.0,2,-14.600992999999999,-39.758045
468,1014-VR-S-0015,1000.0,15.0,300.0,20.0,2.0,1.0,1000.0,50.0,2,-14.609582000000001,-39.758074
469,1014-VR-S-0017,1500.0,30.0,100.0,70.0,3.0,1.5,2000.0,50.0,2,-14.608685000000001,-39.75575
470,1014-VR-S-0019,700.0,20.0,200.0,50.0,3.0,1.0,700.0,50.0,0,-14.623739000000002,-39.770353
471,1014-VR-S-0020,700.0,20.0,50.0,30.0,2.0,1.5,1500.0,50.0,2,-14.624042000000001,-39.759516
472,1014-VR-S-0021,700.0,20.0,50.0,30.0,3.0,1.0,1500.0,50.0,2,-14.634885,-39.761410999999995
473,1014-VR-S-0022,700.0,20.0,70.0,30.0,3.0,1.0,700.0,50.0,0,-14.633991,-39.758158
474,1014-VR-S-0023,1000.0,20.0,50.0,30.0,3.0,0.5,700.0,50.0,0,-14.503504000000001,-39.740982
475,1014-VR-S-0025,1500.0,15.0,100.0,15.0,1.5,0.7,700.0,30.0,3,-14.519648000000002,-39.751271
476,1014-VR-S-0026,3000.0,20.0,70.0,20.0,2.0,0.7,700.0,50.0,3,-14.523948999999998,-39.74974
477,1014-VR-S-0027,700.0,15.0,70.0,15.0,3.0,0.7,1000.0,50.0,2,-14.553042000000001,-39.806975
478,1015-ER-S-0001,500.0,30.0,300.0,7.0,3.0,0.15,1500.0,100.0,2,-14.620505925,-39.343548075
479,1015-ER-S-0003,700.0,30.0,300.0,7.0,3.0,0.2,1000.0,70.0,2,-14.611468767,-39.340748651
480,1015-ER-S-0004,500.0,30.0,200.0,7.0,2.0,0.15,1500.0,100.0,2,-14.609655063,-39.344459669
481,1015-ER-S-0006,200.0,50.0,300.0,5.0,3.0,0.1,1500.0,100.0,2,-14.631783652,-39.359350881
482,1015-ER-S-0008,150.0,50.0,300.0,5.0,3.0,0.1,700.0,150.0,0,-14.62732443,-39.356910117
483,1015-ER-S-0010,500.0,30.0,300.0,5.0,3.0,0.5,1000.0,100.0,0,-14.646794235,-39.345991234
484,1015-ER-S-0014,150.0,50.0,500.0,7.0,2.0,0.1,500.0,150.0,0,-14.573974988,-39.362206921
485,1015-ER-S-0016,150.0,30.0,500.0,5.0,3.0,0.15,700.0,100.0,0,-14.559611851,-39.372502488
486,1015-ER-S-0018,500.0,50.0,700.0,20.0,3.0,0.3,1500.0,150.0,2,-14.560330834,-39.376407451
487,1015-ER-S-0019,500.0,50.0,500.0,7.0,3.0,0.1,2000.0,150.0,2,-14.553861136,-39.399910147
488,1015-ER-S-0020,100.0,50.0,500.0,5.0,3.0,0.07,500.0,150.0,0,-14.536386937,-39.366621377
489,1015-ER-S-0022,500.0,30.0,300.0,7.0,3.0,0.15,700.0,100.0,0,-14.587312186,-39.361433062
490,1015-ER-S-0024,500.0,30.0,300.0,5.0,3.0,0.15,500.0,150.0,0,-14.588377102,-39.364850542
491,1015-ER-S-0025,200.0,50.0,300.0,5.0,5.0,0.1,1500.0,100.0,2,-14.609621093,-39.366742459
492,1015-ER-S-0027,300.0,30.0,500.0,7.0,3.0,0.15,1000.0,100.0,0,-14.670367501,-39.391414148
493,1015-ER-S-0028,150.0,50.0,300.0,7.0,5.0,0.07,500.0,100.0,0,-14.661795204,-39.410927977
494,1015-ER-S-0030,150.0,50.0,300.0,7.0,3.0,0.07,1500.0,150.0,2,-14.68684693,-39.412380785
495,1015-ER-S-0032,150.0,50.0,500.0,7.0,3.0,0.07,500.0,150.0,0,-14.681755339,-39.437709196
496,1015-ER-S-0033,300.0,50.0,300.0,10.0,2.0,0.1,500.0,100.0,0,-14.666448416,-39.436643053
497,1015-ER-S-0035,200.0,30.0,200.0,10.0,3.0,0.07,500.0,150.0,0,-14.675997587,-39.411860769
498,1015-ER-S-0037,500.0,50.0,700.0,7.0,3.0,0.1,500.0,150.0,0,-14.699912348,-39.436554751
499,1015-ER-S-0038,500.0,50.0,500.0,5.0,5.0,0.1,500.0,150.0,0,-14.702629899,-39.433773642
500,1015-ER-S-0039,500.0,30.0,300.0,5.0,2.0,0.1,300.0,100.0,0,-14.729739059,-39.441258814
501,1015-ER-S-0040,700.0,30.0,300.0,7.0,3.0,0.07,300.0,100.0,0,-14.731549037,-39.440333498
502,1015-ER-S-0043,70.0,20.0,200.0,7.0,3.0,0.07,500.0,150.0,0,-14.671331356,-39.487576573
503,1015-ER-S-0045,50.0,20.0,300.0,5.0,3.0,0.07,300.0,150.0,0,-14.666814726,-39.485709217
504,1015-ER-S-0045R,50.0,30.0,300.0,7.0,3.0,0.07,300.0,150.0,0,-14.665006518,-39.485705231
505,1015-ER-S-0046,150.0,30.0,200.0,7.0,2.0,0.05,300.0,150.0,0,-14.651875452,-39.495891065
506,1015-ER-S-0046R,150.0,30.0,300.0,7.0,3.0,0.07,500.0,200.0,0,-14.650067244,-39.495887
507,1015-ER-S-0049,500.0,20.0,300.0,5.0,2.0,0.1,200.0,100.0,0,-14.599044612,-39.466992283
508,1015-ER-S-0050,150.0,20.0,150.0,5.0,3.0,0.1,200.0,150.0,0,-14.566094926,-39.440931595
509,1015-ER-S-0050R,150.0,20.0,150.0,5.0,3.0,0.07,300.0,100.0,0,-14.564286691,-39.440928002
510,1015-ER-S-0052,200.0,30.0,300.0,5.0,2.0,0.1,300.0,150.0,0,-14.535281756,-39.460253251
511,1015-ER-S-0053,700.0,50.0,500.0,10.0,3.0,0.1,700.0,100.0,0,-14.52807162,-39.466842964
512,1015-ER-S-0054,150.0,50.0,100.0,7.0,3.0,0.1,500.0,150.0,0,-14.539791251,-39.483574212
513,1015-ER-S-0056,500.0,30.0,500.0,7.0,2.0,0.07,300.0,150.0,0,-14.535981527,-39.473427365
514,1015-ER-S-0058,500.0,70.0,200.0,10.0,3.0,0.1,500.0,150.0,0,-14.525333041,-39.479830436
515,1015-ER-S-0059,500.0,30.0,200.0,10.0,2.0,0.1,300.0,150.0,0,-14.527137466,-39.481690514
516,1015-ER-S-0061,200.0,30.0,300.0,7.0,1.5,0.15,300.0,100.0,0,-14.557510865,-39.475414161
517,1015-ER-S-0063,300.0,30.0,300.0,5.0,2.0,0.07,300.0,150.0,0,-14.697614555,-39.456055267
518,1015-ER-S-0065,200.0,30.0,300.0,15.0,10.0,0.15,500.0,70.0,0,-14.596401449,-39.470323503
519,1015-ER-S-0067,300.0,20.0,300.0,10.0,2.0,0.15,300.0,70.0,0,-14.717131425,-39.463978788
520,1015-ER-S-0069,500.0,20.0,300.0,15.0,3.0,0.15,300.0,70.0,0,-14.712957442,-39.469555825
521,1015-ER-S-0070,500.0,30.0,500.0,20.0,5.0,0.15,200.0,70.0,0,-14.719748509,-39.464461376
522,1015-ER-S-0071,300.0,30.0,500.0,30.0,7.0,0.2,200.0,70.0,0,-14.709662556,-39.487135417
523,1015-ER-S-0072,500.0,30.0,200.0,30.0,10.0,0.15,700.0,70.0,0,-14.709038962,-39.48903025
524,1015-ER-S-0073,1000.0,20.0,300.0,100.0,10.0,0.2,300.0,100.0,0,-14.708009018,-39.457470125
525,1015-ER-S-0074,300.0,20.0,300.0,15.0,2.0,0.15,300.0,50.0,0,-14.754052595,-39.489618386
526,1015-ER-S-0075,300.0,30.0,300.0,15.0,7.0,0.15,300.0,70.0,0,-14.755068351,-39.487565984
527,1015-ER-S-0076,1500.0,30.0,500.0,30.0,10.0,0.2,500.0,70.0,3,-14.770571142,-39.486866905
528,1015-ER-S-0077,2000.0,30.0,500.0,70.0,7.0,0.3,700.0,70.0,3,-14.760403661,-39.478948232
529,1015-ER-S-0077R,3000.0,30.0,500.0,70.0,5.0,0.3,500.0,70.0,3,-14.759951612,-39.478947242
530,1015-ER-S-0078,300.0,30.0,300.0,30.0,5.0,0.1,300.0,70.0,0,-14.730583653,-39.471451444
531,1015-ER-S-0080,500.0,30.0,500.0,30.0,3.0,0.15,300.0,70.0,0,-14.732379479,-39.477493527
532,1015-ER-S-0081,1000.0,30.0,300.0,30.0,5.0,0.15,500.0,70.0,0,-14.732387114,-39.473777715
533,1015-ER-S-0082,1000.0,30.0,500.0,70.0,5.0,0.15,300.0,70.0,0,-14.750010856,-39.4712429
534,1015-ER-S-0084,200.0,30.0,300.0,50.0,7.0,0.2,500.0,70.0,0,-14.640367951,-39.44505717
535,1015-ER-S-0084R,1000.0,30.0,500.0,30.0,7.0,0.3,500.0,70.0,0,-14.640367951,-39.44505717
536,1015-ER-S-0085,1000.0,50.0,300.0,30.0,7.0,0.2,500.0,100.0,0,-14.637980802,-39.436432022
537,1015-ER-S-0086,500.0,30.0,300.0,20.0,7.0,0.3,300.0,100.0,0,-14.615933468,-39.434739837
538,1015-ER-S-0088,150.0,30.0,200.0,20.0,7.0,0.07,300.0,100.0,0,-14.592793097,-39.426594913
539,1015-ER-S-0089,300.0,30.0,200.0,30.0,7.0,0.15,300.0,100.0,0,-14.590533651,-39.426126379
540,1015-ER-S-0090,500.0,20.0,150.0,30.0,5.0,0.15,300.0,70.0,0,-14.608389253,-39.425689609
541,1015-ER-S-0091,300.0,30.0,300.0,50.0,7.0,0.15,500.0,100.0,0,-14.595565688,-39.391869196
542,1015-ER-S-0091R,700.0,50.0,300.0,70.0,10.0,0.2,700.0,100.0,0,-14.595113627,-39.391868395
543,1015-ER-S-0092,500.0,30.0,200.0,50.0,15.0,0.3,500.0,70.0,0,-14.597803042,-39.394346476
544,1015-ER-S-0094,700.0,30.0,200.0,50.0,7.0,0.5,1000.0,50.0,2,-14.593829434,-39.346756006
545,1015-ER-S-0095,700.0,30.0,70.0,30.0,5.0,0.15,300.0,30.0,0,-14.586147796,-39.344423096
546,1015-ER-S-0097,150.0,15.0,70.0,20.0,2.0,0.07,500.0,50.0,0,-14.880960653,-39.032579493
547,1015-ER-S-0098,70.0,10.0,70.0,10.0,1.5,0.05,300.0,70.0,0,-14.884516671,-39.050158962
548,1015-ER-S-0099,150.0,20.0,100.0,20.0,5.0,0.07,300.0,100.0,0,-14.885569904,-39.042771322
549,1015-ER-S-0100,150.0,15.0,50.0,20.0,5.0,0.15,300.0,70.0,0,-14.949801725,-39.483550203
550,1015-ER-S-0101,30.0,15.0,70.0,30.0,5.0,0.03,200.0,100.0,0,-14.950764965,-39.016738524
551,1015-ER-S-0103,200.0,20.0,100.0,30.0,15.0,0.1,300.0,150.0,0,-14.944385071,-39.479818628
552,1015-ER-S-0105,70.0,7.0,50.0,7.0,1.0,0.03,300.0,50.0,0,-14.964779133,-39.009764773
553,1015-ER-S-0105R,70.0,10.0,70.0,20.0,1.0,0.03,300.0,50.0,0,-14.964327077,-39.009764753
554,1015-ER-S-0107,70.0,7.0,50.0,30.0,1.0,0.03,500.0,30.0,0,-14.968586015,-39.008047717
555,1015-ER-S-0109,70.0,10.0,70.0,70.0,1.0,0.03,700.0,100.0,0,-14.990546534,-39.001860179
556,1015-ER-S-0110,30.0,5.0,70.0,10.0,1.0,0.03,700.0,30.0,0,-14.990998387,-39.009765961
557,1015-ER-S-0110R,50.0,15.0,70.0,7.0,2.0,0.03,500.0,100.0,0,-14.99051064,-39.009444713
558,1015-ER-S-0111,30.0,7.0,50.0,10.0,0.7,0.02,300.0,30.0,0,-14.992806726,-39.006510696
559,1015-ER-S-0113,50.0,5.0,30.0,7.0,0.5,0.02,500.0,30.0,0,-14.968844508,-39.039059827
560,1015-ER-S-0115,100.0,15.0,30.0,20.0,1.5,0.05,500.0,70.0,0,-14.970937062,-39.046379195
561,1015-ER-S-0116,30.0,10.0,50.0,15.0,0.7,0.3,300.0,70.0,0,-14.966130775,-39.046499207
562,1015-ER-S-0117,30.0,10.0,50.0,10.0,0.7,0.3,300.0,50.0,0,-14.967942458,-39.023501646
563,1015-ER-S-0118,50.0,10.0,50.0,10.0,0.7,0.3,500.0,50.0,0,-14.970047974,-39.023492014
564,1015-EW-S-0001,1000.0,20.0,30.0,10.0,2.0,0.3,1000.0,50.0,2,-14.63507071,-39.268357145
565,1015-EW-S-0003,500.0,30.0,70.0,10.0,3.0,0.2,1000.0,70.0,0,-14.58485305,-39.299860249
566,1015-EW-S-0004,700.0,15.0,70.0,10.0,1.5,0.1,300.0,70.0,0,-14.589665086,-39.293607689
567,1015-EW-S-0005,500.0,30.0,100.0,10.0,3.0,0.1,500.0,70.0,0,-14.591423736,-39.28728871
