,num_campo,Ba_ppm ,Co_ppm ,Cr_ppm ,Cu_ppm ,Fe_pct   ,Mg_pct   ,Mn_ppm ,V_ppm ,K-classes,Lat,Long
568,1015-EW-S-0009,200.0,30.0,70.0,5.0,3.0,0.15,500.0,70.0,0,-14.554545763,-39.314206773
569,1015-EW-S-0010,300.0,20.0,100.0,20.0,3.0,0.2,300.0,70.0,0,-14.539207205,-39.289588807
570,1015-EW-S-0011,300.0,30.0,100.0,7.0,3.0,0.1,700.0,70.0,0,-14.606588999,-39.269715234
571,1015-EW-S-0013,700.0,30.0,150.0,10.0,3.0,0.5,700.0,100.0,0,-14.687823009,-39.36965884
572,1015-EW-S-0015,300.0,30.0,150.0,5.0,3.0,0.2,700.0,70.0,0,-14.710438348,-39.361801435
573,1015-EW-S-0017,500.0,15.0,70.0,7.0,1.5,0.2,500.0,70.0,0,-14.737538809,-39.376245474
574,1015-EW-S-0019,500.0,30.0,150.0,10.0,3.0,0.3,700.0,70.0,0,-14.742056336,-39.378111246
575,1015-EW-S-0021,500.0,30.0,150.0,7.0,3.0,0.3,700.0,70.0,0,-14.737553726,-39.3669556
576,1015-EW-S-0023,300.0,20.0,150.0,5.0,2.0,0.1,1000.0,70.0,0,-14.742094551,-39.354302081
577,1015-EW-S-0023R,300.0,30.0,150.0,7.0,3.0,0.2,1500.0,70.0,2,-14.743438825,-39.3546255
578,1015-EW-S-0024,200.0,30.0,150.0,5.0,3.0,0.07,1500.0,100.0,2,-14.767399642,-39.360501801
579,1015-EW-S-0025,700.0,20.0,100.0,7.0,2.0,0.2,700.0,70.0,0,-14.715863762,-39.361345925
580,1015-EW-S-0026,700.0,30.0,150.0,10.0,3.0,0.2,700.0,100.0,0,-14.752430397,-39.392064931
581,1015-EW-S-0027,700.0,20.0,100.0,15.0,3.0,0.3,500.0,100.0,0,-14.758689459,-39.394085075
582,1015-EW-S-0028,1000.0,30.0,100.0,10.0,3.0,0.3,1500.0,100.0,2,-14.718058312,-39.401292515
583,1015-EW-S-0028R,2000.0,50.0,300.0,10.0,3.0,2.0,2000.0,70.0,3,-14.718061523,-39.399434712
584,1015-EW-S-0029,1000.0,30.0,100.0,7.0,3.0,0.5,2000.0,50.0,2,-14.711246168,-39.304842713
585,1015-EW-S-0034,1500.0,15.0,50.0,10.0,3.0,0.3,5000.0,10.0,1,-14.692454728,-39.282052319
586,1015-EW-S-0035,1500.0,30.0,150.0,5.0,3.0,0.3,5000.0,70.0,1,-14.770590912,-39.342853554
587,1015-EW-S-0037,700.0,30.0,70.0,7.0,3.0,0.3,2000.0,70.0,2,-14.787745015,-39.35867695
588,1015-EW-S-0038,300.0,30.0,70.0,5.0,3.0,0.7,1500.0,50.0,2,-14.744625624,-39.328885166
589,1015-EW-S-0039,700.0,30.0,200.0,70.0,5.0,1.5,700.0,70.0,0,-14.772464629,-39.29547022
590,1015-EW-S-0041,500.0,30.0,100.0,5.0,5.0,0.2,5000.0,70.0,1,-14.767061276,-39.278274161
591,1015-EW-S-0042,700.0,30.0,150.0,10.0,3.0,0.3,500.0,70.0,0,-14.787576368,-39.454384162
592,1015-EW-S-0043,1000.0,30.0,70.0,7.0,3.0,0.07,300.0,70.0,0,-14.782517128,-39.437673457
593,1015-EW-S-0044,700.0,30.0,100.0,5.0,5.0,0.15,1000.0,100.0,2,-14.780377655,-39.436715069
594,1015-EW-S-0046,700.0,30.0,150.0,15.0,5.0,0.5,500.0,100.0,0,-14.784008009,-39.429288877
595,1015-EW-S-0047,150.0,30.0,150.0,5.0,2.0,0.03,200.0,150.0,0,-14.807356517,-39.4854322
596,1015-EW-S-0048,2000.0,20.0,150.0,7.0,2.0,0.2,500.0,70.0,3,-14.811353398,-39.484321161
597,1015-EW-S-0049,700.0,30.0,200.0,7.0,7.0,0.1,1000.0,150.0,2,-14.805601669,-39.482299758
598,1015-EW-S-0051,1000.0,30.0,200.0,5.0,3.0,0.3,700.0,100.0,0,-14.802552403,-39.423749777
599,1015-EW-S-0053,1000.0,50.0,150.0,5.0,5.0,0.07,700.0,100.0,0,-14.800272091,-39.421952158
600,1015-EW-S-0055,1500.0,50.0,500.0,7.0,5.0,0.1,700.0,100.0,3,-14.802479211,-39.461849238
601,1015-EW-S-0056,2000.0,30.0,300.0,15.0,7.0,0.15,700.0,100.0,3,-14.811097454,-39.446998782
602,1015-EW-S-0057,3000.0,100.0,200.0,30.0,10.0,0.3,1000.0,100.0,3,-14.811902304,-39.431338884
603,1015-EW-S-0058,2000.0,30.0,300.0,30.0,7.0,0.15,300.0,150.0,3,-14.810971111,-39.432892274
604,1015-EW-S-0059,1000.0,50.0,300.0,15.0,10.0,0.2,500.0,150.0,0,-14.806683089,-39.388445146
605,1015-EW-S-0061,150.0,50.0,300.0,10.0,10.0,0.3,500.0,150.0,0,-14.802083137,-39.384291752
606,1015-EW-S-0063,1500.0,30.0,200.0,70.0,7.0,0.3,500.0,100.0,3,-14.836479754,-39.410804065
607,1015-EW-S-0064,700.0,30.0,300.0,7.0,7.0,0.5,500.0,150.0,0,-14.869856229,-39.473287867
608,1015-EW-S-0065,1500.0,30.0,200.0,20.0,3.0,0.3,700.0,150.0,3,-14.872483904,-39.470817248
609,1015-EW-S-0066,500.0,30.0,150.0,20.0,5.0,0.3,300.0,150.0,0,-14.875250401,-39.483728663
610,1015-EW-S-0067,700.0,30.0,300.0,30.0,5.0,0.7,500.0,150.0,0,-14.879721345,-39.489900764
611,1015-EW-S-0069,700.0,30.0,300.0,30.0,7.0,0.5,1000.0,150.0,2,-14.875198924,-39.490820119
612,1015-EW-S-0071,700.0,20.0,300.0,30.0,7.0,0.5,700.0,70.0,0,-14.881392366,-39.4765906
613,1015-EW-S-0073,500.0,30.0,300.0,30.0,15.0,0.3,1000.0,150.0,0,-14.887338183,-39.458501601
614,1015-EW-S-0075,500.0,20.0,200.0,15.0,5.0,0.15,500.0,150.0,0,-14.882086519,-39.453507446
615,1015-EW-S-0075R,700.0,20.0,300.0,50.0,5.0,0.15,300.0,100.0,0,-14.880730382,-39.453504617
616,1015-EW-S-0076,1000.0,30.0,300.0,50.0,5.0,0.3,300.0,150.0,0,-14.849011644,-39.475889724
617,1015-EW-S-0077,3000.0,30.0,700.0,70.0,7.0,1.0,300.0,70.0,3,-14.849458866,-39.47821434
618,1015-EW-S-0078,700.0,30.0,70.0,10.0,7.0,0.2,700.0,70.0,0,-14.878553027,-39.474345774
619,1015-EW-S-0079,1500.0,30.0,100.0,30.0,5.0,0.3,500.0,70.0,3,-14.878852378,-39.473166354
620,1015-EW-S-0080,2000.0,20.0,70.0,30.0,3.0,0.7,2000.0,50.0,3,-14.84647608,-39.3810805
621,1015-EW-S-0081,30.0,20.0,300.0,30.0,7.0,0.03,300.0,70.0,0,-14.858092161,-39.45639024
622,1015-EW-S-0082,2000.0,50.0,300.0,70.0,7.0,0.5,500.0,100.0,3,-14.856446837,-39.459173399
623,1015-EW-S-0083,3000.0,50.0,500.0,70.0,7.0,0.3,300.0,150.0,3,-14.846878692,-39.46062936
624,1015-EW-S-0084,5000.0,30.0,300.0,30.0,5.0,0.15,500.0,150.0,3,-14.889052272,-39.459944926
625,1015-EW-S-0085,700.0,30.0,150.0,20.0,5.0,0.15,700.0,70.0,0,-14.897989916,-39.43547238
626,1015-EW-S-0088,1500.0,20.0,300.0,20.0,3.0,0.15,500.0,70.0,3,-14.924915589,-39.494651852
627,1015-EW-S-0089,700.0,30.0,300.0,20.0,3.0,0.15,700.0,150.0,0,-14.924005459,-39.497439089
628,1015-EW-S-0091,1500.0,50.0,300.0,20.0,3.0,0.3,500.0,70.0,3,-14.93892886,-39.494683914
629,1015-EW-S-0092,1000.0,30.0,500.0,20.0,7.0,0.15,500.0,70.0,0,-14.899347473,-39.468286111
630,1015-EW-S-0093,2000.0,20.0,100.0,15.0,3.0,0.15,300.0,70.0,3,-14.905083336,-39.467180591
631,1015-EW-S-0094,700.0,20.0,100.0,7.0,3.0,0.2,300.0,100.0,0,-14.93586317,-39.446790835
632,1015-EW-S-0095,700.0,20.0,300.0,15.0,5.0,0.2,500.0,100.0,0,-14.933616944,-39.444105633
633,1015-EW-S-0097,700.0,20.0,150.0,20.0,3.0,0.15,500.0,50.0,0,-14.917787726,-39.443499366
634,1015-EW-S-0099,700.0,30.0,150.0,30.0,3.0,0.3,700.0,100.0,0,-14.955688148,-39.45840493
635,1015-EW-S-0101,2000.0,30.0,500.0,30.0,10.0,0.3,1000.0,100.0,3,-14.940821913,-39.453774963
636,1015-EW-S-0102,1000.0,20.0,200.0,50.0,5.0,0.3,500.0,70.0,0,-14.945922879,-39.453542703
637,1015-EW-S-0103,3000.0,20.0,200.0,30.0,7.0,0.3,700.0,70.0,3,-14.94201286,-39.469651896
638,1015-EW-S-0105,5000.0,20.0,300.0,30.0,7.0,0.3,500.0,70.0,3,-14.941579841,-39.464906496
639,1015-EW-S-0107,3000.0,30.0,200.0,30.0,5.0,0.3,700.0,100.0,3,-14.954101976,-39.480699243
640,1015-EW-S-0108,3000.0,15.0,150.0,7.0,3.0,0.15,500.0,70.0,3,-14.958408074,-39.475200179
641,1015-EW-S-0109,1500.0,30.0,300.0,20.0,7.0,0.3,500.0,70.0,3,-14.96293235,-39.473350258
642,1015-EW-S-0110,700.0,30.0,300.0,70.0,5.0,0.15,500.0,100.0,0,-14.983028756,-39.462821013
643,1015-EW-S-0111,1000.0,30.0,300.0,30.0,7.0,0.7,1000.0,70.0,2,-14.981939077,-39.463161712
644,1015-EW-S-0112,1500.0,30.0,200.0,30.0,7.0,0.2,700.0,100.0,3,-14.970154078,-39.461157541
645,1015-EW-S-0113,700.0,30.0,300.0,70.0,10.0,0.5,300.0,70.0,0,-14.923182943,-39.458386811
646,1015-EW-S-0114,2000.0,15.0,150.0,15.0,3.0,0.15,1500.0,50.0,3,-14.888003277,-39.416479259
647,1015-EW-S-0115,2000.0,20.0,70.0,20.0,3.0,0.2,500.0,50.0,3,-14.890355865,-39.420856429
648,1015-EW-S-0117,500.0,30.0,300.0,30.0,3.0,0.15,300.0,50.0,0,-14.896175874,-39.406665299
649,1015-EW-S-0119,1000.0,30.0,200.0,30.0,5.0,0.15,700.0,50.0,0,-14.903873949,-39.388618864
650,1015-EW-S-0121,700.0,20.0,100.0,30.0,2.0,0.15,700.0,50.0,0,-14.898464942,-39.379312412
651,1015-FC-S-0033,1500.0,20.0,50.0,10.0,3.0,0.7,700.0,50.0,3,-14.879091157,-39.356354338
652,1015-FC-S-0035,1500.0,20.0,100.0,10.0,3.0,0.3,1500.0,50.0,3,-14.898081249,-39.350963128
653,1015-FC-S-0036,2000.0,20.0,70.0,7.0,3.0,0.5,300.0,50.0,3,-14.897164677,-39.352522656
654,1015-FC-S-0037,1500.0,15.0,70.0,7.0,3.0,0.5,200.0,50.0,3,-14.847935141,-39.329664537
655,1015-FC-S-0038,1500.0,15.0,30.0,5.0,3.0,0.3,700.0,50.0,3,-14.843715967,-39.350964851
656,1015-FC-S-0039,2000.0,20.0,50.0,5.0,3.0,0.3,700.0,70.0,3,-14.884524912,-39.331877519
657,1015-FC-S-0043,700.0,20.0,70.0,7.0,3.0,0.7,1500.0,100.0,2,-14.888149334,-39.326305252
658,1015-FC-S-0045,300.0,15.0,100.0,15.0,3.0,0.3,1500.0,200.0,2,-14.903162143,-39.319078109
659,1015-FC-S-0046,500.0,15.0,70.0,10.0,3.0,0.2,1500.0,150.0,2,-14.90352828,-39.31982049
660,1015-FC-S-0047,1500.0,30.0,70.0,15.0,3.0,0.7,1500.0,100.0,3,-14.838420829,-39.328089416
661,1015-FC-S-0051,300.0,10.0,50.0,5.0,3.0,0.15,700.0,150.0,0,-14.975021035,-39.322333505
662,1015-FC-S-0052,300.0,7.0,20.0,10.0,2.0,0.15,3000.0,150.0,1,-14.971329306,-39.324570807
663,1015-FC-S-0053,700.0,20.0,30.0,15.0,3.0,0.2,1500.0,100.0,2,-14.977636327,-39.339460627
664,1015-FC-S-0054,1500.0,20.0,30.0,15.0,3.0,0.5,300.0,100.0,3,-14.974019942,-39.339454932
665,1015-FC-S-0055,1000.0,15.0,30.0,15.0,3.0,0.3,700.0,100.0,0,-14.955554561,-39.327924742
666,1015-FC-S-0056,700.0,10.0,30.0,10.0,3.0,0.15,700.0,100.0,0,-14.960629167,-39.330405408
667,1015-FC-S-0057,500.0,15.0,50.0,7.0,3.0,0.15,1500.0,150.0,2,-14.948904661,-39.308143722
668,1015-FC-S-0059,300.0,15.0,150.0,15.0,3.0,0.3,1000.0,150.0,0,-14.897552034,-39.296712059
669,1015-FC-S-0061,700.0,10.0,30.0,10.0,2.0,0.2,1000.0,70.0,2,-14.822977068,-39.303665044
670,1015-FC-S-0063,700.0,15.0,70.0,15.0,3.0,0.5,1000.0,100.0,2,-14.832131348,-39.299268624
671,1015-FC-S-0065,500.0,15.0,30.0,15.0,3.0,0.15,200.0,100.0,0,-14.83812579,-39.301229917
672,1015-FC-S-0066,1500.0,15.0,50.0,15.0,3.0,0.3,700.0,100.0,3,-14.847878297,-39.302708705
673,1015-FC-S-0067,700.0,15.0,50.0,15.0,3.0,0.3,700.0,70.0,0,-14.865515961,-39.312509763
674,1015-FC-S-0069,1000.0,20.0,70.0,7.0,3.0,0.5,1500.0,150.0,2,-14.874367946,-39.313508735
675,1015-FC-S-0070,700.0,15.0,50.0,70.0,3.0,0.3,1000.0,150.0,2,-14.871684553,-39.310927411
676,1015-FC-S-0071,700.0,20.0,100.0,10.0,3.0,0.5,3000.0,150.0,1,-14.873076361,-39.310465994
677,1015-FC-S-0073,1000.0,20.0,100.0,15.0,3.0,0.7,1500.0,100.0,2,-14.878574042,-39.317138465
678,1015-FC-S-0074,700.0,30.0,100.0,15.0,3.0,0.3,1000.0,150.0,2,-14.879132725,-39.30862933
679,1015-FC-S-0075,1500.0,15.0,70.0,15.0,3.0,0.7,700.0,70.0,3,-14.79354601,-39.294866543
680,1015-FC-S-0077,1000.0,30.0,150.0,15.0,3.0,0.7,2000.0,70.0,2,-14.825125942,-39.316189509
681,1015-FC-S-0078,700.0,15.0,100.0,10.0,3.0,0.7,2000.0,50.0,2,-14.818397323,-39.317978201
682,1015-FC-S-0079,1500.0,30.0,100.0,7.0,3.0,0.5,3000.0,50.0,1,-14.814182536,-39.317300591
683,1015-FC-S-0080,700.0,20.0,70.0,10.0,3.0,0.3,1500.0,50.0,2,-14.804938716,-39.306986854
684,1015-FC-S-0081,300.0,15.0,70.0,10.0,3.0,0.15,700.0,50.0,0,-14.799114362,-39.319680757
685,1015-FC-S-0081R,700.0,30.0,70.0,50.0,3.0,0.3,500.0,100.0,0,-14.799114362,-39.319680757
686,1015-FC-S-0084,1500.0,20.0,70.0,15.0,3.0,0.15,700.0,70.0,3,-14.778912172,-39.180261173
687,1015-FC-S-0087,1500.0,30.0,70.0,15.0,3.0,0.7,700.0,50.0,3,-14.780982891,-39.222790998
688,1015-FC-S-0089,1500.0,50.0,70.0,15.0,3.0,0.5,3000.0,50.0,1,-14.780678543,-39.227651064
689,1015-FC-S-0090,1500.0,30.0,30.0,10.0,3.0,0.5,1000.0,50.0,3,-14.764415076,-39.216484752
690,1015-FC-S-0091,3000.0,20.0,50.0,10.0,3.0,0.7,700.0,30.0,3,-14.756122655,-39.22959089
691,1015-FC-S-0093,70.0,15.0,70.0,20.0,3.0,0.05,500.0,150.0,0,-14.977758799,-39.24366837
692,1015-FC-S-0094,150.0,30.0,70.0,15.0,3.0,0.1,500.0,150.0,0,-14.96869376,-39.25320481
693,1015-FC-S-0095,150.0,70.0,70.0,50.0,7.0,0.03,700.0,100.0,0,-14.968697105,-39.24863624
694,1015-FC-S-0097,700.0,30.0,100.0,20.0,5.0,0.2,2000.0,200.0,2,-14.964172313,-39.265972242
695,1015-FC-S-0098,100.0,10.0,70.0,50.0,3.0,0.07,1000.0,200.0,0,-14.952435801,-39.251079107
696,1015-FC-S-0099,70.0,10.0,100.0,50.0,10.0,0.15,500.0,200.0,0,-14.949733516,-39.241776904
697,1015-FC-S-0101,1000.0,20.0,70.0,50.0,3.0,0.5,1500.0,150.0,2,-14.932545463,-39.251055992
698,1015-FC-S-0102,300.0,30.0,70.0,50.0,10.0,0.15,3000.0,200.0,1,-14.937626439,-39.252258647
699,1015-FC-S-0103,70.0,10.0,70.0,50.0,10.0,0.1,500.0,200.0,0,-14.952652964,-39.236868615
700,1015-FC-S-0105,300.0,70.0,100.0,30.0,3.0,0.5,5000.0,150.0,1,-14.950326135,-39.220259118
701,1015-FC-S-0106,70.0,7.0,50.0,15.0,3.0,0.1,700.0,150.0,0,-14.951564262,-39.219460997
702,1015-FC-S-0107,150.0,15.0,70.0,20.0,3.0,0.15,700.0,150.0,0,-14.940546098,-39.209530752
703,1015-FC-S-0108,150.0,15.0,50.0,10.0,3.0,0.2,700.0,100.0,0,-14.954294516,-39.199935289
704,1015-FC-S-0109,150.0,15.0,70.0,10.0,3.0,0.1,700.0,100.0,0,-14.955264024,-39.177678438
705,1015-FC-S-0111,70.0,15.0,70.0,10.0,3.0,0.07,500.0,150.0,0,-14.970544151,-39.225990282
706,1015-FC-S-0113,100.0,15.0,70.0,10.0,3.0,0.05,700.0,150.0,0,-14.974160574,-39.225994073
707,1015-FC-S-0115,150.0,7.0,15.0,10.0,2.0,0.07,700.0,70.0,0,-14.974178244,-39.207393829
708,1015-FC-S-0119,1500.0,30.0,200.0,70.0,3.0,0.3,1000.0,70.0,3,-14.50624648,-39.427000223
709,1015-FC-S-0119R,1500.0,70.0,300.0,70.0,5.0,0.3,700.0,150.0,3,-14.50624648,-39.427000223
710,1015-FC-S-0120,700.0,70.0,200.0,20.0,3.0,0.3,500.0,150.0,0,-14.839391065,-39.285926377
711,1015-FC-S-0121,700.0,50.0,200.0,20.0,5.0,0.5,1000.0,150.0,2,-14.839851355,-39.283972245
712,1015-FC-S-0123,1500.0,30.0,200.0,15.0,3.0,1.5,2000.0,50.0,2,-14.839944218,-39.275677859
713,1015-FC-S-0124,700.0,20.0,70.0,10.0,3.0,0.3,1500.0,70.0,2,-14.86742958,-39.268642048
714,1015-FC-S-0125,100.0,30.0,70.0,50.0,3.0,0.05,1500.0,150.0,2,-14.881922382,-39.244490016
715,1015-FC-S-0126,200.0,15.0,100.0,50.0,1.5,0.1,2000.0,100.0,2,-14.87844771,-39.243902202
716,1015-FC-S-0127,200.0,15.0,70.0,50.0,1.5,0.1,2000.0,50.0,2,-14.899986129,-39.261244837
717,1015-FC-S-0128,200.0,20.0,70.0,50.0,1.5,0.07,2000.0,100.0,2,-14.90179646,-39.259387622
718,1015-FC-S-0129,1500.0,20.0,70.0,30.0,1.5,1.0,2000.0,30.0,2,-14.804961641,-39.224841069
719,1015-FC-S-0131,1500.0,30.0,50.0,50.0,2.0,1.0,2000.0,30.0,2,-14.824979447,-39.228626664
720,1015-FC-S-0133,1500.0,20.0,30.0,70.0,1.5,0.5,1000.0,50.0,3,-14.825858294,-39.252791347
721,1015-FC-S-0135,1000.0,20.0,70.0,100.0,2.0,0.7,1500.0,30.0,2,-14.838527892,-39.241652908
722,1015-FC-S-0136,1000.0,20.0,30.0,30.0,2.0,1.5,2000.0,30.0,2,-14.840338068,-39.239796044
723,1015-FC-S-0137,100.0,30.0,50.0,20.0,3.0,0.1,1000.0,150.0,0,-14.884603512,-39.228460049
724,1015-FC-S-0138,150.0,30.0,30.0,30.0,3.0,0.05,1000.0,150.0,0,-14.889180664,-39.219397735
725,1015-FC-S-0139,200.0,7.0,50.0,30.0,1.0,0.05,1500.0,100.0,2,-14.892795327,-39.221260718
726,1015-FC-S-0140,150.0,30.0,70.0,50.0,3.0,0.1,500.0,200.0,0,-14.896169629,-39.215505505
727,1015-FC-S-0141,70.0,15.0,50.0,20.0,3.0,0.05,500.0,200.0,0,-14.898574751,-39.219096771
728,1015-FC-S-0142,200.0,20.0,30.0,30.0,3.0,0.2,1000.0,200.0,0,-14.843984472,-39.20912809
729,1015-FC-S-0143,700.0,20.0,50.0,50.0,3.0,0.2,1500.0,150.0,2,-14.844890273,-39.207270043
730,1015-FC-S-0145,300.0,30.0,70.0,15.0,3.0,0.3,1500.0,150.0,2,-14.84262551,-39.198771571
731,1015-FC-S-0147,300.0,50.0,70.0,50.0,10.0,0.5,5000.0,200.0,1,-14.842187705,-39.196114101
732,1015-FC-S-0149,30.0,7.0,70.0,20.0,3.0,0.1,500.0,150.0,0,-14.914594811,-39.052996453
733,1015-FC-S-0150,30.0,7.0,20.0,10.0,1.0,0.05,700.0,100.0,0,-14.927247665,-39.070666063
734,1015-FC-S-0150R,30.0,7.0,20.0,70.0,1.5,0.05,700.0,100.0,0,-14.927247665,-39.070666063
735,1015-FC-S-0151,30.0,7.0,15.0,15.0,0.7,0.05,500.0,70.0,0,-14.923634616,-39.058577473
736,1015-FC-S-0152,300.0,15.0,15.0,30.0,3.0,0.15,1000.0,150.0,0,-14.892051759,-39.158545281
737,1015-FC-S-0153,200.0,20.0,15.0,50.0,5.0,0.1,1000.0,150.0,0,-14.891510007,-39.1516073
738,1015-FC-S-0155,500.0,10.0,20.0,50.0,2.0,0.1,700.0,100.0,0,-14.885131423,-39.140431177
739,1015-FC-S-0157,150.0,10.0,20.0,15.0,2.0,0.1,1000.0,150.0,0,-14.877487418,-39.143158778
740,1015-FC-S-0158,500.0,10.0,20.0,50.0,2.0,0.1,1500.0,150.0,2,-14.87658095,-39.146876567
741,1015-FC-S-0159,200.0,15.0,50.0,100.0,3.0,0.15,2000.0,150.0,2,-14.880029737,-39.148404494
742,1015-FC-S-0160,70.0,15.0,50.0,50.0,3.0,0.05,1000.0,150.0,0,-14.881997596,-39.15896529
743,1015-FC-S-0161,70.0,15.0,30.0,50.0,3.0,0.05,1000.0,200.0,0,-14.874765305,-39.158030404
744,1015-FC-S-0163,500.0,15.0,50.0,20.0,3.0,0.2,1500.0,150.0,2,-14.917727921,-39.222658329
745,1015-FC-S-0165,50.0,30.0,50.0,20.0,5.0,0.1,1500.0,200.0,2,-14.913576937,-39.234298467
746,1015-FC-S-0166,100.0,20.0,70.0,20.0,5.0,0.15,700.0,150.0,0,-14.911773427,-39.229647797
747,1015-FC-S-0167,100.0,50.0,70.0,15.0,10.0,0.15,1000.0,300.0,0,-14.918114887,-39.216637725
748,1015-FC-S-0168,700.0,15.0,50.0,50.0,2.0,0.2,1000.0,70.0,2,-14.810411166,-39.150133491
749,1015-FC-S-0169,700.0,15.0,50.0,100.0,3.0,0.2,2000.0,100.0,2,-14.82775732,-39.148702365
750,1015-FC-S-0170,200.0,7.0,30.0,10.0,3.0,0.15,700.0,100.0,0,-14.892058047,-39.103383166
751,1015-FC-S-0171,50.0,7.0,20.0,10.0,2.0,0.15,700.0,100.0,0,-14.893914288,-39.101621543
752,1015-FC-S-0172,300.0,10.0,50.0,30.0,3.0,0.15,3000.0,100.0,1,-14.864847296,-39.111545841
753,1015-FC-S-0173,150.0,10.0,50.0,50.0,3.0,0.1,500.0,150.0,0,-14.851726565,-39.079771499
754,1015-FC-S-0175,150.0,15.0,50.0,50.0,7.0,0.1,500.0,300.0,0,-14.855405228,-39.104270825
755,1015-FC-S-0176,150.0,7.0,20.0,70.0,2.0,0.05,3000.0,100.0,1,-14.850524143,-39.111538416
