,num_campo,Ba_ppm ,Co_ppm ,Cr_ppm ,Cu_ppm ,Fe_pct   ,Mg_pct   ,Mn_ppm ,V_ppm ,K-classes,Lat,Long
756,1015-FC-S-0177,50.0,10.0,50.0,50.0,3.0,0.07,5000.0,150.0,1,-14.847454862,-39.111394258
757,1015-FC-S-0179,100.0,10.0,30.0,30.0,5.0,0.15,1500.0,150.0,2,-14.845756657,-39.08778547
758,1015-FC-S-0181,70.0,10.0,50.0,20.0,5.0,0.1,3000.0,150.0,1,-14.86754827,-39.132927082
759,1015-FC-S-0183,300.0,10.0,20.0,15.0,3.0,0.1,1000.0,150.0,0,-14.861225129,-39.122698365
760,1015-FC-S-0185,300.0,10.0,70.0,20.0,3.0,0.2,700.0,150.0,0,-14.882292484,-39.067695889
761,1015-FC-S-0186,70.0,5.0,50.0,15.0,3.0,0.1,700.0,150.0,0,-14.87755424,-39.077909491
762,1015-FC-S-0187,150.0,5.0,20.0,100.0,1.5,0.15,1500.0,50.0,2,-14.8956024,-39.074374457
763,1015-FC-S-0189,100.0,7.0,30.0,50.0,2.0,0.1,1500.0,150.0,2,-14.910973285,-39.071590495
764,1015-FC-S-0190,100.0,5.0,30.0,50.0,1.5,0.05,300.0,100.0,0,-14.919103761,-39.090188805
765,1015-FC-S-0191,30.0,5.0,50.0,5.0,2.0,0.05,1000.0,100.0,0,-14.92633812,-39.086472573
766,1015-FC-S-0191R,30.0,5.0,30.0,50.0,1.0,0.05,500.0,100.0,0,-14.92633812,-39.086472573
767,1015-FC-S-0193,30.0,5.0,30.0,100.0,1.0,0.05,700.0,100.0,0,-14.921044501,-39.092049135
768,1015-RH-S-0002,100.0,20.0,200.0,5.0,3.0,0.1,500.0,100.0,0,-14.592636437,-39.20981714
769,1015-RH-S-0003,150.0,15.0,200.0,10.0,2.0,0.05,700.0,100.0,0,-14.569119047,-39.220470238
770,1015-RH-S-0005,150.0,15.0,50.0,5.0,1.5,0.07,500.0,70.0,0,-14.593538476,-39.212138981
771,1015-RH-S-0006R,150.0,15.0,20.0,5.0,2.0,0.07,2000.0,50.0,2,-14.574561443,-39.200981032
772,1015-RH-S-0007,700.0,30.0,150.0,15.0,3.0,0.3,500.0,70.0,0,-14.606212136,-39.19404639
773,1015-RH-S-0011,100.0,20.0,150.0,15.0,3.0,0.07,300.0,70.0,0,-14.602322181,-39.255254388
774,1015-RH-S-0012,200.0,30.0,100.0,10.0,3.0,0.05,500.0,100.0,0,-14.606589535,-39.269251012
775,1015-RH-S-0013,150.0,20.0,150.0,7.0,3.0,0.1,300.0,100.0,0,-14.570888851,-39.258068067
776,1015-RH-S-0014,300.0,30.0,150.0,5.0,2.0,0.15,300.0,100.0,0,-14.573089608,-39.264468355
777,1015-RH-S-0016,200.0,30.0,150.0,5.0,3.0,0.05,300.0,100.0,0,-14.586875475,-39.250146937
778,1015-RH-S-0018,300.0,15.0,100.0,10.0,2.0,0.1,300.0,70.0,0,-14.638642903,-39.243525733
779,1015-RH-S-0020,150.0,50.0,70.0,7.0,3.0,0.2,500.0,100.0,0,-14.649023047,-39.296951687
780,1015-RH-S-0021,100.0,10.0,100.0,5.0,2.0,0.2,300.0,100.0,0,-14.571869229,-39.175914362
781,1015-RH-S-0022,70.0,15.0,500.0,5.0,3.0,0.05,200.0,70.0,0,-14.570061646,-39.174984631
782,1015-RH-S-0024,20.0,10.0,70.0,5.0,1.5,0.05,200.0,70.0,0,-14.56282887,-39.174514793
783,1015-RH-S-0026,100.0,30.0,500.0,10.0,3.0,1.0,300.0,100.0,0,-14.556499538,-39.174973938
784,1015-RH-S-0027,150.0,15.0,50.0,20.0,1.5,0.07,200.0,70.0,0,-14.556049191,-39.172652985
785,1015-RH-S-0028,200.0,20.0,150.0,15.0,2.0,0.2,500.0,70.0,0,-14.605315536,-39.184761154
786,1015-RH-S-0029,150.0,30.0,100.0,7.0,3.0,0.1,300.0,70.0,0,-14.537505081,-39.184704678
787,1015-RH-S-0030,150.0,20.0,70.0,10.0,3.0,0.07,200.0,100.0,0,-14.53570531,-39.173565334
788,1015-RH-S-0031,300.0,20.0,300.0,10.0,3.0,0.7,300.0,100.0,0,-14.516709796,-39.184687417
789,1015-RH-S-0034,500.0,20.0,150.0,20.0,3.0,0.1,300.0,100.0,0,-14.502222033,-39.210195784
790,1015-RH-S-0035,700.0,20.0,200.0,15.0,3.0,0.15,500.0,100.0,0,-14.502422486,-39.198559935
791,1015-RH-S-0036,500.0,20.0,200.0,10.0,3.0,0.3,200.0,100.0,0,-14.501307221,-39.221795033
792,1015-RH-S-0037,50.0,15.0,200.0,7.0,3.0,0.05,200.0,100.0,0,-14.502845781,-39.230747658
793,1015-RH-S-0038,300.0,15.0,70.0,20.0,2.0,0.2,500.0,100.0,0,-14.613920774,-39.163413261
794,1015-RH-S-0038R,200.0,20.0,100.0,30.0,2.0,0.2,500.0,70.0,0,-14.613921423,-39.162484779
795,1015-RH-S-0042,70.0,15.0,100.0,7.0,2.0,0.07,1000.0,100.0,0,-14.594943507,-39.149009002
796,1015-RH-S-0043,50.0,5.0,70.0,7.0,0.7,0.03,150.0,50.0,0,-14.589975641,-39.141300007
797,1015-RH-S-0045,150.0,30.0,150.0,15.0,3.0,0.1,700.0,150.0,0,-14.584557004,-39.130434817
798,1015-RH-S-0048,50.0,20.0,200.0,30.0,3.0,0.1,500.0,150.0,0,-14.556523803,-39.138772519
799,1015-RH-S-0049,50.0,20.0,300.0,30.0,5.0,0.1,500.0,150.0,0,-14.552030382,-39.132331733
800,1015-RH-S-0051,70.0,20.0,200.0,20.0,3.0,0.15,500.0,100.0,0,-14.55200391,-39.137960327
801,1015-RH-S-0054,50.0,20.0,150.0,50.0,5.0,0.15,500.0,100.0,0,-14.533014965,-39.140814004
802,1015-RH-S-0057,70.0,15.0,70.0,30.0,3.0,0.07,300.0,150.0,0,-14.581114564,-39.116079268
803,1015-RH-S-0058,70.0,20.0,70.0,10.0,3.0,0.07,300.0,150.0,0,-14.568289113,-39.1178933
804,1015-RH-S-0061,20.0,30.0,200.0,30.0,5.0,0.07,500.0,150.0,0,-14.570100804,-39.110932011
805,1015-RH-S-0061R,30.0,30.0,300.0,30.0,5.0,0.07,500.0,150.0,0,-14.570552654,-39.111396389
806,1015-RH-S-0063,100.0,5.0,20.0,20.0,0.7,0.1,150.0,30.0,0,-14.612607178,-39.082634697
807,1015-RH-S-0063R,150.0,5.0,20.0,70.0,0.5,0.15,100.0,30.0,0,-14.612606847,-39.083563176
808,1015-RH-S-0065,150.0,7.0,20.0,50.0,0.3,0.1,150.0,20.0,0,-14.609311535,-39.059702993
809,1015-RH-S-0065R,150.0,5.0,20.0,50.0,0.7,0.15,150.0,30.0,0,-14.609901587,-39.060350454
810,1015-RH-S-0067,100.0,5.0,10.0,70.0,0.7,0.05,150.0,20.0,0,-14.586728351,-39.055345122
811,1015-RH-S-0069,150.0,5.0,10.0,7.0,0.3,0.07,70.0,20.0,0,-14.55746467,-39.045484197
812,1015-RH-S-0071,150.0,5.0,10.0,70.0,0.2,0.03,70.0,20.0,0,-14.511354657,-39.037122261
813,1015-RH-S-0074,30.0,15.0,100.0,20.0,3.0,0.05,500.0,150.0,0,-14.559707174,-39.102108375
814,1015-RH-S-0075,30.0,30.0,200.0,30.0,5.0,0.07,500.0,150.0,0,-14.560269767,-39.093635661
815,1015-RH-S-0076,50.0,20.0,70.0,10.0,5.0,0.05,500.0,150.0,0,-14.550214066,-39.101175792
816,1015-RH-S-0077,50.0,20.0,100.0,30.0,5.0,0.03,300.0,100.0,0,-14.546732239,-39.095608547
817,1015-RH-S-0078,30.0,20.0,100.0,10.0,5.0,0.07,500.0,150.0,0,-14.540271189,-39.094674034
818,1015-RH-S-0079,30.0,20.0,70.0,30.0,3.0,0.05,300.0,100.0,0,-14.537556437,-39.100241866
819,1015-RH-S-0080,30.0,20.0,100.0,15.0,3.0,0.03,500.0,150.0,0,-14.535075591,-39.086651468
820,1015-RH-S-0081,30.0,30.0,200.0,30.0,5.0,0.05,500.0,150.0,0,-14.533720356,-39.083664414
821,1015-RH-S-0082,50.0,20.0,100.0,30.0,3.0,0.05,300.0,150.0,0,-14.535755351,-39.081677908
822,1015-RH-S-0082R,30.0,20.0,100.0,30.0,5.0,0.03,500.0,150.0,0,-14.534851205,-39.081677576
823,1015-RH-S-0085,30.0,20.0,70.0,30.0,5.0,0.05,700.0,150.0,0,-14.550092501,-39.116993552
824,1015-RH-S-0087,50.0,20.0,70.0,30.0,5.0,0.05,500.0,150.0,0,-14.531218745,-39.118801767
825,1015-RH-S-0090,300.0,30.0,50.0,50.0,7.0,0.3,700.0,150.0,0,-14.729542386,-39.076876217
826,1015-RH-S-0091,200.0,15.0,70.0,30.0,5.0,0.1,300.0,100.0,0,-14.717487108,-39.082209581
827,1015-RH-S-0092,150.0,15.0,50.0,20.0,3.0,0.07,300.0,100.0,0,-14.718390405,-39.084532232
828,1015-RH-S-0093,150.0,15.0,50.0,30.0,1.5,0.07,200.0,100.0,0,-14.72110347,-39.082675404
829,1015-RH-S-0095,200.0,10.0,50.0,70.0,0.7,0.1,150.0,30.0,0,-14.662232879,-39.12495584
830,1015-RH-S-0095R,200.0,7.0,30.0,50.0,0.7,0.07,150.0,30.0,0,-14.660507889,-39.124443234
831,1015-RH-S-0097,300.0,10.0,70.0,50.0,1.0,0.1,150.0,30.0,0,-14.655804132,-39.133452974
832,1015-RH-S-0099,300.0,10.0,70.0,50.0,1.5,0.1,500.0,30.0,0,-14.691497678,-39.145871396
833,1015-RH-S-0101,1000.0,20.0,100.0,50.0,5.0,0.3,300.0,30.0,0,-14.69227631,-39.172854514
834,1015-RH-S-0101R,1000.0,20.0,70.0,50.0,3.0,0.2,300.0,30.0,0,-14.690313383,-39.172757914
835,1015-RH-S-0104,150.0,30.0,200.0,15.0,7.0,0.15,1000.0,150.0,0,-14.693895881,-39.213628708
836,1015-RH-S-0110,200.0,20.0,70.0,50.0,3.0,0.07,700.0,150.0,0,-14.729196367,-39.165356757
837,1015-RH-S-0111,200.0,30.0,300.0,70.0,10.0,0.5,700.0,150.0,0,-14.719264055,-39.145841813
838,1015-RH-S-0113,70.0,10.0,70.0,7.0,1.0,0.03,300.0,50.0,0,-14.728228548,-39.15356605
839,1015-RH-S-0114,150.0,20.0,70.0,30.0,3.0,0.5,700.0,70.0,0,-14.744590115,-39.128207
840,1015-RH-S-0115,70.0,20.0,100.0,50.0,3.0,0.03,1000.0,150.0,0,-14.74820765,-39.126351017
841,1015-RH-S-0116,150.0,15.0,70.0,50.0,3.0,0.05,500.0,150.0,0,-14.751834852,-39.104984592
842,1015-RH-S-0117,100.0,15.0,70.0,30.0,7.0,0.07,500.0,150.0,0,-14.752089845,-39.118575558
843,1015-RH-S-0120,150.0,20.0,70.0,30.0,7.0,0.07,500.0,150.0,0,-14.747759527,-39.118918371
844,1015-RH-S-0121,70.0,7.0,20.0,70.0,0.7,0.03,300.0,70.0,0,-14.738899301,-39.114029723
845,1015-RH-S-0123,200.0,15.0,70.0,30.0,2.0,0.07,500.0,100.0,0,-14.738404206,-39.103989599
846,1015-RH-S-0124,70.0,10.0,30.0,30.0,0.7,0.03,300.0,70.0,0,-14.739178701,-39.101262477
847,1015-RH-S-0125,150.0,20.0,70.0,30.0,3.0,0.05,500.0,100.0,0,-14.735552825,-39.12076974
848,1015-RH-S-0126,100.0,20.0,70.0,20.0,3.0,0.03,700.0,100.0,0,-14.737360352,-39.122164243
849,1015-RH-S-0128,100.0,20.0,70.0,30.0,5.0,0.07,300.0,100.0,0,-14.745967357,-39.081981955
850,1015-RH-S-0129,150.0,15.0,70.0,70.0,7.0,0.15,500.0,150.0,0,-14.756357488,-39.068061275
851,1015-RH-S-0131,150.0,10.0,30.0,30.0,1.5,0.15,300.0,70.0,0,-14.761139598,-39.068718143
852,1015-RH-S-0132,150.0,10.0,30.0,70.0,1.5,0.15,300.0,70.0,0,-14.767218929,-39.067600643
853,1015-RH-S-0133,150.0,10.0,50.0,50.0,1.5,0.1,300.0,70.0,0,-14.781684418,-39.069689567
854,1015-RH-S-0135,100.0,15.0,50.0,30.0,5.0,0.05,300.0,100.0,0,-14.76314309,-39.08919507
855,1015-RH-S-0135R,150.0,15.0,70.0,20.0,5.0,0.15,300.0,100.0,0,-14.762238962,-39.089194702
856,1015-RH-S-0137,150.0,20.0,70.0,30.0,7.0,0.1,500.0,150.0,0,-14.781788851,-39.077659537
857,1015-RH-S-0139,300.0,15.0,50.0,50.0,7.0,0.05,500.0,70.0,0,-14.780469106,-39.105844167
858,1015-RH-S-0141,300.0,15.0,70.0,30.0,1.5,0.15,200.0,70.0,0,-14.801887979,-39.12978203
859,1015-RH-S-0143,200.0,20.0,70.0,30.0,5.0,0.15,500.0,70.0,0,-14.792949798,-39.146820152
860,1015-RH-S-0145,300.0,15.0,70.0,30.0,2.0,0.07,200.0,70.0,0,-14.788142963,-39.154608699
861,1015-RH-S-0146,300.0,15.0,70.0,30.0,3.0,0.07,500.0,70.0,0,-14.78766893,-39.151992367
862,1015-RH-S-0147,1000.0,30.0,70.0,50.0,7.0,0.3,1500.0,50.0,2,-14.795186745,-39.17980998
863,1015-TF-S-0001,700.0,30.0,70.0,10.0,3.0,0.5,700.0,100.0,0,-14.929967904,-39.037193139
864,1015-TF-S-0003,1000.0,30.0,150.0,30.0,5.0,0.7,1500.0,100.0,2,-14.950761914,-39.040916389
865,1015-TF-S-0005,50.0,5.0,30.0,5.0,1.0,0.05,500.0,30.0,0,-14.939211313,-39.036302396
866,1015-TF-S-0006,500.0,30.0,200.0,30.0,5.0,0.7,3000.0,70.0,1,-14.950759642,-39.052075402
867,1015-TF-S-0007,700.0,15.0,150.0,20.0,3.0,0.7,500.0,50.0,0,-14.979690599,-39.054872514
868,1015-TF-S-0008,70.0,7.0,30.0,10.0,1.5,0.05,500.0,70.0,0,-14.98918296,-39.058130223
869,1015-TF-S-0009,50.0,7.0,30.0,7.0,2.0,0.05,500.0,70.0,0,-14.996667319,-39.0508233
870,1015-TF-S-0011,150.0,10.0,30.0,7.0,2.0,0.05,1000.0,70.0,0,-14.99369451,-39.086499569
871,1015-TF-S-0016,100.0,15.0,50.0,15.0,5.0,0.07,700.0,150.0,0,-14.972448431,-39.085096023
872,1015-TF-S-0020,150.0,7.0,70.0,10.0,3.0,0.07,700.0,150.0,0,-14.975163578,-39.077191905
873,1015-TF-S-0021,150.0,10.0,50.0,20.0,3.0,0.07,500.0,150.0,0,-14.980063682,-39.079892045
874,1015-TF-S-0022,70.0,5.0,50.0,5.0,1.5,0.05,500.0,100.0,0,-14.961597305,-39.089741561
875,1015-TF-S-0025,100.0,7.0,50.0,5.0,2.0,0.07,500.0,100.0,0,-14.91849996,-39.110727023
876,1015-TF-S-0027,70.0,10.0,50.0,20.0,3.0,0.07,700.0,150.0,0,-14.920904348,-39.107855534
877,1015-TF-S-0028,50.0,7.0,70.0,20.0,1.5,0.05,700.0,100.0,0,-14.923620078,-39.100418488
878,1015-TF-S-0032,50.0,7.0,70.0,15.0,1.5,0.03,500.0,100.0,0,-14.949825939,-39.127398123
879,1015-TF-S-0037,150.0,15.0,70.0,10.0,7.0,0.07,2000.0,100.0,2,-14.955506939,-39.155894548
880,1015-TF-S-0040,200.0,10.0,50.0,20.0,3.0,0.07,700.0,150.0,0,-14.966061974,-39.183206563
881,1015-TF-S-0041,150.0,20.0,100.0,20.0,7.0,0.15,1000.0,300.0,0,-14.968319988,-39.18599845
882,1015-TF-S-0044,500.0,30.0,200.0,50.0,7.0,0.3,1500.0,200.0,2,-14.991539681,-39.201818369
883,1015-TF-S-0045,100.0,7.0,50.0,15.0,5.0,0.05,700.0,200.0,0,-14.957047996,-39.145536269
884,1015-TF-S-0047,50.0,7.0,70.0,15.0,7.0,0.07,700.0,300.0,0,-14.963826424,-39.149260728
885,1015-TF-S-0049,150.0,7.0,70.0,15.0,2.0,0.15,700.0,200.0,0,-14.970160803,-39.140430121
886,1015-TF-S-0054,150.0,7.0,50.0,5.0,5.0,0.07,1500.0,200.0,2,-14.996847285,-39.11300913
887,1015-TF-S-0055,150.0,7.0,70.0,15.0,7.0,0.07,500.0,150.0,0,-14.993214723,-39.141840296
888,1015-TF-S-0059,150.0,10.0,100.0,15.0,7.0,0.1,700.0,200.0,0,-14.940832398,-39.163303104
889,1015-TF-S-0060,300.0,10.0,70.0,20.0,5.0,0.15,1000.0,150.0,0,-14.93759633,-39.165050187
890,1015-TF-S-0061,30.0,10.0,50.0,20.0,10.0,0.02,700.0,300.0,0,-14.934153381,-39.186815807
891,1015-TF-S-0062,150.0,50.0,100.0,30.0,10.0,0.7,1500.0,300.0,2,-14.848527261,-39.183107168
892,1015-TF-S-0063,200.0,15.0,70.0,50.0,7.0,0.5,1000.0,300.0,0,-14.844007041,-39.182638635
893,1015-TF-S-0065,100.0,7.0,50.0,15.0,3.0,0.05,1500.0,150.0,2,-14.814466288,-39.08363977
894,1015-TF-S-0065R,150.0,10.0,70.0,7.0,5.0,0.02,1000.0,150.0,0,-14.814442422,-39.083259403
895,1015-TF-S-0066,150.0,10.0,50.0,7.0,5.0,0.15,1000.0,150.0,0,-14.823897427,-39.090387831
896,1015-TF-S-0067,100.0,10.0,100.0,10.0,7.0,0.07,700.0,200.0,0,-14.817846602,-39.07852992
897,1015-TF-S-0069,20.0,7.0,70.0,10.0,5.0,0.02,700.0,100.0,0,-14.828698787,-39.070169285
898,1015-TF-S-0071,50.0,7.0,100.0,15.0,7.0,0.05,500.0,300.0,0,-14.84000381,-39.057625456
899,1015-TF-S-0072,100.0,7.0,70.0,10.0,7.0,0.05,2000.0,100.0,2,-14.845879644,-39.061344883
900,1015-TF-S-0073,200.0,50.0,70.0,20.0,7.0,0.15,1500.0,100.0,2,-14.840978121,-39.061439773
901,1015-TF-S-0073R,150.0,20.0,100.0,20.0,5.0,0.2,1000.0,150.0,0,-14.840847287,-39.061820358
902,1015-TF-S-0074,100.0,15.0,70.0,15.0,7.0,0.15,700.0,200.0,0,-14.857145223,-39.062146717
903,1015-TF-S-0075,200.0,15.0,100.0,50.0,10.0,0.3,700.0,300.0,0,-14.930738772,-39.200083695
904,1015-VB-S-0073,300.0,30.0,50.0,20.0,3.0,0.15,1500.0,50.0,2,-14.861134631,-39.237959927
905,1015-VB-S-0075,120.0,10.0,100.0,15.0,3.0,0.03,500.0,100.0,0,-14.884114053,-39.176654045
906,1015-VB-S-0076,150.0,15.0,70.0,15.0,3.0,0.07,700.0,100.0,0,-14.871617149,-39.18134246
907,1015-VB-S-0077,150.0,30.0,100.0,70.0,5.0,0.1,700.0,150.0,0,-14.865701733,-39.18776938
908,1015-VB-S-0078,70.0,20.0,70.0,15.0,3.0,0.07,700.0,150.0,0,-14.865697105,-39.193346666
909,1015-VB-S-0079,150.0,30.0,70.0,15.0,3.0,0.05,700.0,150.0,0,-14.862985537,-39.192414716
910,1015-VB-S-0080,70.0,20.0,100.0,10.0,3.0,0.15,700.0,150.0,0,-14.871116225,-39.199858489
911,1015-VB-S-0081,150.0,30.0,100.0,15.0,3.0,0.3,700.0,100.0,0,-14.869307184,-39.200786387
912,1015-VB-S-0085,150.0,30.0,70.0,10.0,3.0,0.15,1500.0,150.0,2,-14.903639989,-39.17056848
913,1015-VB-S-0087,70.0,30.0,150.0,15.0,3.0,0.5,300.0,150.0,0,-14.899359175,-39.181843643
914,1015-VB-S-0087R,70.0,50.0,100.0,15.0,3.0,0.1,700.0,150.0,0,-14.899359175,-39.181843643
915,1015-VB-S-0088,30.0,15.0,70.0,7.0,3.0,0.3,300.0,100.0,0,-14.904578665,-39.187803035
916,1015-VB-S-0089,70.0,50.0,100.0,15.0,3.0,0.5,700.0,100.0,0,-14.906502005,-39.192679262
917,1015-VB-S-0091,150.0,15.0,70.0,7.0,3.0,0.15,700.0,50.0,0,-14.908193585,-39.189665631
918,1015-VB-S-0092,150.0,30.0,150.0,50.0,5.0,0.15,1000.0,150.0,0,-14.911544034,-39.208049544
919,1015-VB-S-0093,70.0,20.0,150.0,50.0,3.0,0.7,200.0,100.0,0,-14.907540084,-39.188461475
920,1015-VB-S-0095,150.0,20.0,100.0,30.0,3.0,0.15,500.0,100.0,0,-14.826839762,-39.168218796
921,1015-VB-S-0096,700.0,30.0,100.0,70.0,3.0,0.15,700.0,70.0,0,-14.825921307,-39.186805665
922,1015-VB-S-0097,300.0,30.0,150.0,15.0,3.0,0.15,1500.0,150.0,2,-14.824114941,-39.184480689
923,1015-VB-S-0099,300.0,30.0,150.0,15.0,3.0,0.3,300.0,100.0,0,-14.825971883,-39.183314203
924,1015-VB-S-0100,70.0,30.0,100.0,20.0,5.0,0.15,700.0,100.0,0,-14.836777376,-39.178450154
925,1015-VB-S-0100R,150.0,30.0,150.0,20.0,5.0,0.2,1000.0,150.0,0,-14.836777376,-39.178450154
926,1015-VB-S-0102,300.0,50.0,100.0,20.0,5.0,0.3,1000.0,150.0,0,-14.910876656,-39.222208924
927,1015-VB-S-0103,700.0,20.0,70.0,7.0,3.0,0.3,700.0,70.0,0,-14.791137934,-39.152394325
928,1015-VB-S-0107,150.0,15.0,30.0,10.0,3.0,0.5,500.0,70.0,0,-14.85183732,-39.090370384
929,1015-VB-S-0108,150.0,20.0,50.0,20.0,5.0,0.15,700.0,100.0,0,-14.85502214,-39.099003556
930,1015-VB-S-0110,150.0,10.0,70.0,15.0,3.0,0.1,700.0,70.0,0,-14.823952922,-39.124560002
931,1015-VB-S-0111,150.0,15.0,50.0,15.0,3.0,0.15,3000.0,100.0,1,-14.821265805,-39.121473187
932,1015-VB-S-0113,150.0,7.0,50.0,7.0,3.0,0.05,1000.0,50.0,0,-14.817822179,-39.131967359
933,1015-VB-S-0115,150.0,30.0,70.0,15.0,3.0,0.15,700.0,70.0,0,-14.804181974,-39.127898586
934,1015-VB-S-0116,300.0,30.0,100.0,20.0,3.0,0.7,1500.0,100.0,2,-14.800497107,-39.122492136
935,1015-VB-S-0117,50.0,10.0,100.0,20.0,3.0,0.03,300.0,150.0,0,-14.909136559,-39.134812049
936,1015-VB-S-0118,300.0,10.0,70.0,30.0,3.0,0.15,700.0,100.0,0,-14.910041762,-39.132953131
937,1015-VB-S-0119,70.0,10.0,70.0,15.0,3.0,0.05,700.0,70.0,0,-14.899195284,-39.127833156
938,1015-VB-S-0120,150.0,5.0,30.0,15.0,3.0,0.1,700.0,30.0,0,-14.888085428,-39.125883353
939,1015-VB-S-0121,150.0,15.0,100.0,70.0,3.0,0.1,700.0,150.0,0,-14.8793065,-39.1245678
940,1015-VB-S-0124,300.0,20.0,50.0,15.0,3.0,0.3,700.0,70.0,0,-14.865823754,-39.080264334
941,1015-VB-S-0125,700.0,30.0,100.0,30.0,3.0,0.7,1500.0,100.0,2,-14.868476954,-39.079942543
942,1015-VB-S-0126,150.0,10.0,30.0,15.0,3.0,0.15,700.0,50.0,0,-14.898312549,-39.08088323
943,1015-VB-S-0127,30.0,7.0,30.0,7.0,3.0,0.1,700.0,30.0,0,-14.896503313,-39.083671606
944,1015-VB-S-0128,150.0,7.0,30.0,10.0,3.0,0.15,700.0,50.0,0,-14.895600196,-39.080882217
945,1015-VB-S-0129,100.0,7.0,50.0,10.0,3.0,0.05,300.0,50.0,0,-14.915489081,-39.085538472
946,1015-VB-S-0131,70.0,5.0,30.0,10.0,1.0,0.05,500.0,30.0,0,-14.925936751,-39.090837565
